"","file.name"
"2559","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P42892-F1-model_v2.pdb"
"2560","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NRX5-F1-model_v2.pdb"
"2561","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NUY8-F1-model_v2.pdb"
"2562","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JXM2-F1-model_v2.pdb"
"2563","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BX95-F1-model_v2.pdb"
"2564","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P78539-F1-model_v2.pdb"
"2565","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NEQ5-F1-model_v2.pdb"
"2566","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11684-F1-model_v2.pdb"
"2567","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDW7-F11-model_v2.pdb"
"2568","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MVU1-F1-model_v2.pdb"
"2569","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A087WUL8-F4-model_v2.pdb"
"2570","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q684P5-F1-model_v2.pdb"
"2571","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z5P9-F24-model_v2.pdb"
"2572","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00168-F1-model_v2.pdb"
"2573","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WV44-F1-model_v2.pdb"
"2574","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96B26-F1-model_v2.pdb"
"2575","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2D6-F1-model_v2.pdb"
"2576","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6V0-F15-model_v2.pdb"
"2577","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95428-F1-model_v2.pdb"
"2578","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9HD45-F1-model_v2.pdb"
"2579","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UN72-F1-model_v2.pdb"
"2580","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60496-F1-model_v2.pdb"
"2581","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BSH3-F1-model_v2.pdb"
"2582","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXJ9-F1-model_v2.pdb"
"2583","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q09FC8-F1-model_v2.pdb"
"2584","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969H4-F1-model_v2.pdb"
"2585","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N966-F1-model_v2.pdb"
"2586","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BXT2-F1-model_v2.pdb"
"2587","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q147X3-F1-model_v2.pdb"
"2588","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O43490-F1-model_v2.pdb"
"2589","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P23141-F1-model_v2.pdb"
"2590","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NQG7-F1-model_v2.pdb"
"2591","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P11802-F1-model_v2.pdb"
"2592","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGR6-F1-model_v2.pdb"
"2593","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60866-F1-model_v2.pdb"
"2594","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15327-F1-model_v2.pdb"
"2595","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75223-F1-model_v2.pdb"
"2596","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NZ52-F1-model_v2.pdb"
"2597","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UWT4-F1-model_v2.pdb"
"2598","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96BA8-F1-model_v2.pdb"
"2599","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZS81-F3-model_v2.pdb"
"2600","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14566-F1-model_v2.pdb"
"2601","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96F10-F1-model_v2.pdb"
"2602","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NS8-F1-model_v2.pdb"
"2603","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UX73-F1-model_v2.pdb"
"2604","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15751-F18-model_v2.pdb"
"2605","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VTH2-F1-model_v2.pdb"
"2606","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13011-F1-model_v2.pdb"
"2607","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWF9-F1-model_v2.pdb"
"2608","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BPX6-F1-model_v2.pdb"
"2609","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3KQU3-F1-model_v2.pdb"
"2610","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NCN2-F1-model_v2.pdb"
"2611","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5P8-F1-model_v2.pdb"
"2612","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MZG2-F1-model_v2.pdb"
"2613","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P20036-F1-model_v2.pdb"
"2614","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6R7-F2-model_v2.pdb"
"2615","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0CJ92-F1-model_v2.pdb"
"2616","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y3P8-F1-model_v2.pdb"
"2617","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F40-model_v2.pdb"
"2618","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NCI5-F1-model_v2.pdb"
"2619","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4Q1-F1-model_v2.pdb"
"2620","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGZ0-F1-model_v2.pdb"
"2621","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P45985-F1-model_v2.pdb"
"2622","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZV60-F1-model_v2.pdb"
"2623","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99961-F1-model_v2.pdb"
"2624","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H2A9-F1-model_v2.pdb"
"2625","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6NX45-F1-model_v2.pdb"
"2626","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9C0J9-F1-model_v2.pdb"
"2627","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A075B7B8-F1-model_v2.pdb"
"2628","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NPR2-F1-model_v2.pdb"
"2629","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWI9-F7-model_v2.pdb"
"2630","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P25098-F1-model_v2.pdb"
"2631","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03164-F5-model_v2.pdb"
"2632","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VUY2-F1-model_v2.pdb"
"2633","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6YFQ2-F1-model_v2.pdb"
"2634","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A126GWI2-F1-model_v2.pdb"
"2635","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O14782-F1-model_v2.pdb"
"2636","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULS6-F1-model_v2.pdb"
"2637","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZNA1-F1-model_v2.pdb"
"2638","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MC6-F1-model_v2.pdb"
"2639","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92737-F1-model_v2.pdb"
"2640","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UHA7-F1-model_v2.pdb"
"2641","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-E7EW31-F1-model_v2.pdb"
"2642","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P59922-F1-model_v2.pdb"
"2643","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P39210-F1-model_v2.pdb"
"2644","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7U9-F1-model_v2.pdb"
"2645","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6PVS8-F1-model_v2.pdb"
"2646","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z5R6-F1-model_v2.pdb"
"2647","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86W10-F1-model_v2.pdb"
"2648","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P16035-F1-model_v2.pdb"
"2649","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15413-F1-model_v2.pdb"
"2650","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P00167-F1-model_v2.pdb"
"2651","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5H9F3-F1-model_v2.pdb"
"2652","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NGN2-F1-model_v2.pdb"
"2653","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZR8-F1-model_v2.pdb"
"2654","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96FJ0-F1-model_v2.pdb"
"2655","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P1T7-F1-model_v2.pdb"
"2656","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZS49-F1-model_v2.pdb"
"2657","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JMM0-F1-model_v2.pdb"
"2658","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P02763-F1-model_v2.pdb"
"2659","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-D6REC4-F1-model_v2.pdb"
"2660","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75330-F1-model_v2.pdb"
"2661","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C7V9-F1-model_v2.pdb"
"2662","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q7Z7G8-F1-model_v2.pdb"
"2663","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NH40-F1-model_v2.pdb"
"2664","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15633-F1-model_v2.pdb"
"2665","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q99643-F1-model_v2.pdb"
"2666","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P43365-F1-model_v2.pdb"
"2667","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A8MYB1-F1-model_v2.pdb"
"2668","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75715-F1-model_v2.pdb"
"2669","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96Q15-F2-model_v2.pdb"
"2670","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16548-F1-model_v2.pdb"
"2671","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O60658-F1-model_v2.pdb"
"2672","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96RS0-F1-model_v2.pdb"
"2673","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NXB9-F1-model_v2.pdb"
"2674","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NBV8-F1-model_v2.pdb"
"2675","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UEE5-F1-model_v2.pdb"
"2676","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96FN4-F1-model_v2.pdb"
"2677","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZSR9-F1-model_v2.pdb"
"2678","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y5H9-F1-model_v2.pdb"
"2679","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86XL3-F1-model_v2.pdb"
"2680","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NWS6-F1-model_v2.pdb"
"2681","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15529-F1-model_v2.pdb"
"2682","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N6N2-F1-model_v2.pdb"
"2683","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F2-model_v2.pdb"
"2684","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92930-F1-model_v2.pdb"
"2685","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2D8-F1-model_v2.pdb"
"2686","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92823-F1-model_v2.pdb"
"2687","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60953-F1-model_v2.pdb"
"2688","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TDG4-F1-model_v2.pdb"
"2689","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H8Y5-F1-model_v2.pdb"
"2690","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q3SY77-F1-model_v2.pdb"
"2691","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q93073-F1-model_v2.pdb"
"2692","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVF5-F1-model_v2.pdb"
"2693","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01763-F1-model_v2.pdb"
"2694","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TF72-F1-model_v2.pdb"
"2695","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96KN7-F1-model_v2.pdb"
"2696","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96NL3-F1-model_v2.pdb"
"2697","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6JVE5-F1-model_v2.pdb"
"2698","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12882-F1-model_v2.pdb"
"2699","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6V0-F20-model_v2.pdb"
"2700","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01082-F1-model_v2.pdb"
"2701","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P17735-F1-model_v2.pdb"
"2702","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q587I9-F1-model_v2.pdb"
"2703","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8ND07-F1-model_v2.pdb"
"2704","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y6V0-F5-model_v2.pdb"
"2705","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P40305-F1-model_v2.pdb"
"2706","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P31947-F1-model_v2.pdb"
"2707","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TD33-F1-model_v2.pdb"
"2708","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O00194-F1-model_v2.pdb"
"2709","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NXE8-F1-model_v2.pdb"
"2710","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5BJD5-F1-model_v2.pdb"
"2711","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P45381-F1-model_v2.pdb"
"2712","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14190-F1-model_v2.pdb"
"2713","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P1A6-F1-model_v2.pdb"
"2714","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UKZ9-F1-model_v2.pdb"
"2715","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZR52-F1-model_v2.pdb"
"2716","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969V5-F1-model_v2.pdb"
"2717","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y4J8-F1-model_v2.pdb"
"2718","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P21817-F16-model_v2.pdb"
"2719","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N3T1-F1-model_v2.pdb"
"2720","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92478-F1-model_v2.pdb"
"2721","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5JRV8-F1-model_v2.pdb"
"2722","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9H9E1-F1-model_v2.pdb"
"2723","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q15818-F1-model_v2.pdb"
"2724","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BRD0-F1-model_v2.pdb"
"2725","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16254-F1-model_v2.pdb"
"2726","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q12824-F1-model_v2.pdb"
"2727","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A0A0G2JMH3-F1-model_v2.pdb"
"2728","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2C9-F1-model_v2.pdb"
"2729","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8NCM8-F2-model_v2.pdb"
"2730","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q16875-F1-model_v2.pdb"
"2731","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13467-F1-model_v2.pdb"
"2732","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZRU5-F1-model_v2.pdb"
"2733","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P28906-F1-model_v2.pdb"
"2734","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5SXM8-F1-model_v2.pdb"
"2735","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O75380-F1-model_v2.pdb"
"2736","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5TA81-F1-model_v2.pdb"
"2737","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BVC5-F1-model_v2.pdb"
"2738","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P28223-F1-model_v2.pdb"
"2739","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92636-F1-model_v2.pdb"
"2740","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WZ42-F128-model_v2.pdb"
"2741","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UMN6-F4-model_v2.pdb"
"2742","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q13232-F1-model_v2.pdb"
"2743","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P17405-F1-model_v2.pdb"
"2744","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P58335-F1-model_v2.pdb"
"2745","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q5VUA4-F1-model_v2.pdb"
"2746","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-A6NI56-F1-model_v2.pdb"
"2747","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UH92-F1-model_v2.pdb"
"2748","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WVI0-F1-model_v2.pdb"
"2749","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15355-F1-model_v2.pdb"
"2750","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q969W8-F1-model_v2.pdb"
"2751","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P60412-F1-model_v2.pdb"
"2752","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q92673-F1-model_v2.pdb"
"2753","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P30954-F1-model_v2.pdb"
"2754","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q14643-F4-model_v2.pdb"
"2755","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6H3X3-F1-model_v2.pdb"
"2756","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q06547-F1-model_v2.pdb"
"2757","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01344-F1-model_v2.pdb"
"2758","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P12111-F8-model_v2.pdb"
"2759","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9Y2K3-F1-model_v2.pdb"
"2760","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q03001-F27-model_v2.pdb"
"2761","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96T49-F1-model_v2.pdb"
"2762","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UXY8-F1-model_v2.pdb"
"2763","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96DZ1-F1-model_v2.pdb"
"2764","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P27695-F1-model_v2.pdb"
"2765","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8N4K4-F1-model_v2.pdb"
"2766","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96S21-F1-model_v2.pdb"
"2767","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86YC3-F1-model_v2.pdb"
"2768","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P36537-F1-model_v2.pdb"
"2769","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IVW4-F1-model_v2.pdb"
"2770","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q86Y37-F1-model_v2.pdb"
"2771","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O95571-F1-model_v2.pdb"
"2772","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6UW15-F1-model_v2.pdb"
"2773","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P01876-F1-model_v2.pdb"
"2774","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P36897-F1-model_v2.pdb"
"2775","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8WVX3-F1-model_v2.pdb"
"2776","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9UFG5-F1-model_v2.pdb"
"2777","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9BZQ2-F1-model_v2.pdb"
"2778","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8TAF8-F1-model_v2.pdb"
"2779","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q01130-F1-model_v2.pdb"
"2780","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P29376-F1-model_v2.pdb"
"2781","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IUC4-F1-model_v2.pdb"
"2782","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-B3EWG5-F1-model_v2.pdb"
"2783","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-O15499-F1-model_v2.pdb"
"2784","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q96MM6-F1-model_v2.pdb"
"2785","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0C5Z0-F1-model_v2.pdb"
"2786","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-P0DN84-F1-model_v2.pdb"
"2787","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P0M4-F1-model_v2.pdb"
"2788","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9NS73-F1-model_v2.pdb"
"2789","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q8IWX8-F1-model_v2.pdb"
"2790","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q6ZV50-F1-model_v2.pdb"
"2791","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9ULC0-F1-model_v2.pdb"
"2792","/share/terra/Users/gz2294/ld1/Data/Protein/alphafold2_files/AF-Q9P2P6-F2-model_v2.pdb"
